transaction_id,timestamp,amount,type,status,customer_id,reference_id
TXN-67073AF5,2026-03-21T03:01:47,144.76,payment,completed,CUST-4657,
TXN-405A5692,2026-03-24T03:43:47,447.17,payment,completed,CUST-2424,
TXN-BC9F3381,2026-03-02T00:05:13,124.00,payment,completed,CUST-1434,
TXN-F77D7595,2026-03-23T20:44:34,215.56,payment,completed,CUST-8359,
TXN-F665DE5B,2026-03-26T00:48:51,88.23,payment,completed,CUST-7924,
TXN-199ACE64,2026-03-09T04:13:48,174.93,payment,completed,CUST-2519,
TXN-3DAC3A90,2026-03-04T11:54:22,305.83,payment,completed,CUST-1711,
TXN-977A5861,2026-03-18T03:59:24,48.61,payment,completed,CUST-5803,
TXN-18B95591,2026-03-19T06:45:04,32.45,payment,completed,CUST-4733,
TXN-ECE45C49,2026-03-03T07:55:06,196.26,payment,completed,CUST-8428,
TXN-ACCD7380,2026-03-06T11:22:13,338.39,payment,completed,CUST-2169,
TXN-F4E09876,2026-03-18T23:15:10,236.51,payment,completed,CUST-5422,
TXN-9038812B,2026-03-22T10:53:49,390.24,payment,completed,CUST-4752,
TXN-85613A44,2026-03-26T10:25:17,42.43,payment,completed,CUST-6155,
TXN-1210A8FC,2026-03-21T15:25:56,458.13,payment,completed,CUST-8517,
TXN-CC22FE58,2026-03-09T04:15:47,285.07,payment,completed,CUST-5304,
TXN-99B7854C,2026-03-29T18:25:23,117.47,payment,completed,CUST-3266,
TXN-6F7CC3B9,2026-03-03T01:55:07,84.89,payment,completed,CUST-3621,
TXN-7A95B5C9,2026-03-20T02:24:24,301.99,payment,completed,CUST-8668,
TXN-1B6DC108,2026-03-18T00:43:46,66.13,payment,completed,CUST-9797,
TXN-B947EF49,2026-03-25T20:21:07,153.82,payment,completed,CUST-3591,
TXN-261D513E,2026-03-01T23:56:46,139.06,payment,completed,CUST-9201,
TXN-75492F57,2026-03-17T03:55:40,156.24,payment,completed,CUST-9317,
TXN-F06184E0,2026-03-05T11:48:10,274.30,payment,completed,CUST-9689,
TXN-155E4B57,2026-03-20T10:31:01,64.82,payment,completed,CUST-6947,
TXN-375D8B0E,2026-03-08T01:15:56,288.00,payment,completed,CUST-2290,
TXN-7DB28BB6,2026-03-24T15:52:04,489.21,payment,completed,CUST-9727,
TXN-9C2A2AD9,2026-03-05T21:30:35,90.91,payment,completed,CUST-9645,
TXN-C7D8E4A2,2026-03-07T17:48:46,348.04,payment,completed,CUST-6107,
TXN-EBD8F057,2026-03-22T20:23:28,450.81,payment,completed,CUST-8397,
TXN-4DDA815A,2026-03-08T07:04:21,20.31,payment,completed,CUST-4770,
TXN-547801F7,2026-03-01T02:45:40,38.85,payment,completed,CUST-2104,
TXN-96ABCA1B,2026-03-28T10:04:32,126.62,payment,completed,CUST-8953,
TXN-8715C1B8,2026-03-18T04:46:59,442.37,payment,completed,CUST-8744,
TXN-52321EF9,2026-03-26T15:51:26,103.30,payment,completed,CUST-2588,
TXN-6D1C6A40,2026-03-12T13:26:29,433.28,payment,completed,CUST-1887,
TXN-0CF1C845,2026-03-02T12:46:21,402.29,payment,completed,CUST-2790,
TXN-52D425AE,2026-03-07T06:34:28,78.69,payment,completed,CUST-4006,
TXN-5574786F,2026-03-15T07:55:59,46.94,payment,completed,CUST-2604,
TXN-E2EFBAD1,2026-03-21T17:53:00,484.81,payment,completed,CUST-4872,
TXN-31089FCC,2026-03-14T15:30:13,433.68,payment,completed,CUST-1960,
TXN-2C330053,2026-03-13T00:24:16,463.99,payment,completed,CUST-8454,
TXN-63EC9F9B,2026-03-14T22:46:50,282.33,payment,completed,CUST-8973,
TXN-BA301893,2026-03-07T09:13:03,293.80,payment,completed,CUST-9883,
TXN-154AC042,2026-03-24T10:03:03,296.25,payment,completed,CUST-9238,
TXN-EBB94BF5,2026-03-02T16:05:54,101.05,payment,completed,CUST-2113,
TXN-7AE4AFB7,2026-03-13T03:56:36,130.65,payment,completed,CUST-1651,
TXN-477A2B02,2026-03-14T21:37:36,266.16,payment,completed,CUST-5272,
TXN-03035500,2026-03-22T22:20:15,140.15,payment,completed,CUST-3144,
TXN-3A010F47,2026-03-15T10:59:48,468.51,payment,completed,CUST-1152,
TXN-64A0CA33,2026-03-20T18:06:04,273.44,payment,completed,CUST-9288,
TXN-F1B75217,2026-03-05T11:56:04,440.84,payment,completed,CUST-7054,
TXN-FDC12888,2026-03-06T14:53:34,354.73,payment,completed,CUST-9666,
TXN-499CCEE8,2026-03-22T17:19:59,335.06,payment,completed,CUST-3200,
TXN-AF09173F,2026-03-04T03:47:35,86.17,payment,completed,CUST-5616,
TXN-C00FD808,2026-03-23T10:13:43,320.78,payment,completed,CUST-5325,
TXN-5A4B5564,2026-03-09T01:05:40,217.55,payment,completed,CUST-5533,
TXN-F7F09ECC,2026-03-01T10:49:08,322.19,payment,completed,CUST-5291,
TXN-2E9AE7EC,2026-03-24T14:35:45,219.57,payment,completed,CUST-1158,
TXN-86A4A574,2026-03-03T22:57:09,277.34,payment,completed,CUST-7049,
TXN-8CA8709F,2026-03-14T04:02:19,188.68,payment,completed,CUST-1653,
TXN-459B64BF,2026-03-07T21:15:42,60.37,payment,completed,CUST-7658,
